target_lead_4w,pred_autogluon,residual,abs_error
0.0,0.0035328232,-0.0035328231751918793,0.0035328231751918793
0.0,0.003569243,-0.003569243010133505,0.003569243010133505
0.2,0.20666291,-0.006662908196449269,0.006662908196449269
0.2,0.2112506,-0.011250603199005116,0.011250603199005116
0.55,0.53729117,0.012708830833435103,0.012708830833435103
0.55,0.59266174,-0.042661738395690874,0.042661738395690874
0.01,0.0075435233,0.0024564766697585585,0.0024564766697585585
0.01,0.00924171,0.000758289583027363,0.000758289583027363
0.6,0.5813806,0.018619394302368142,0.018619394302368142
0.6,0.61943746,-0.019437456130981468,0.019437456130981468
0.16,0.19168822,-0.031688224673271176,0.031688224673271176
0.16,0.19308113,-0.03308112561702728,0.03308112561702728
0.85,0.85852224,-0.008522236347198509,0.008522236347198509
0.85,0.85859156,-0.008591556549072288,0.008591556549072288
0.84,0.8502,-0.010199997425079377,0.010199997425079377
0.84,0.8501544,-0.010154399871826203,0.010154399871826203
0.0,0.067694195,-0.06769419461488724,0.06769419461488724
0.58,0.031477895,0.5485221053659916,0.5485221053659916
0.4,0.4185079,-0.018507903814315774,0.018507903814315774
0.52,0.4612822,0.058717806339263934,0.058717806339263934
0.6,0.57328737,0.02671263217926023,0.02671263217926023
0.6,0.59358513,0.006414866447448708,0.006414866447448708
0.35,0.19315434,0.15684566497802732,0.15684566497802732
0.35,0.29090303,0.05909696817398069,0.05909696817398069
0.1,0.1075924,-0.00759239643812179,0.00759239643812179
0.1,0.094346255,0.0056537449359893854,0.0056537449359893854
0.14,0.12187823,0.018121770918369307,0.018121770918369307
0.14,0.17238674,-0.0323867356777191,0.0323867356777191
0.0,0.13566644,-0.13566644489765167,0.13566644489765167
0.9,0.8944752,0.005524778366088889,0.005524778366088889
0.9,0.89561844,0.004381561279296897,0.004381561279296897
0.05,0.070135936,-0.020135936141014096,0.020135936141014096
0.85,0.8466811,0.0033188819885253684,0.0033188819885253684
0.85,0.84662294,0.0033770561218261497,0.0033770561218261497
0.85,0.8457939,0.004206097126007058,0.004206097126007058
0.85,0.8457913,0.004208719730377175,0.004208719730377175
1.0,0.99954265,0.00045734643936157227,0.00045734643936157227
1.0,0.99952674,0.00047326087951660156,0.00047326087951660156
0.85,0.87502164,-0.02502163648605349,0.02502163648605349
0.85,0.8744432,-0.024443173408508323,0.024443173408508323
1.0,0.9983628,0.0016372203826904297,0.0016372203826904297
1.0,0.99532634,0.004673659801483154,0.004673659801483154
1.0,0.9994435,0.0005565285682678223,0.0005565285682678223
1.0,0.9994538,0.0005462169647216797,0.0005462169647216797
0.9,0.8948366,0.005163395404815696,0.005163395404815696
0.9,0.8938456,0.0061543822288513406,0.0061543822288513406
0.89,0.88875824,0.0012417578697204723,0.0012417578697204723
0.89,0.8879838,0.0020162010192871227,0.0020162010192871227
0.9,0.898894,0.0011059880256653054,0.0011059880256653054
0.9,0.8986356,0.0013643741607666238,0.0013643741607666238
0.83,0.8064213,0.023578720092773398,0.023578720092773398
0.83,0.83113986,-0.0011398625373840732,0.0011398625373840732
0.88,0.8834283,-0.003428275585174556,0.003428275585174556
0.88,0.8834024,-0.0034024071693420366,0.0034024071693420366
0.9,0.89089465,0.009105348587036155,0.009105348587036155
0.9,0.89084923,0.009150767326355003,0.009150767326355003
0.88,0.8854246,-0.005424613952636714,0.005424613952636714
0.88,0.8857228,-0.005722815990447994,0.005722815990447994
0.89,0.883922,0.006078019142150892,0.006078019142150892
0.89,0.8838318,0.006168200969696058,0.006168200969696058
0.85,0.85697895,-0.0069789528846740945,0.0069789528846740945
0.85,0.85798925,-0.007989251613616966,0.007989251613616966
0.82,0.8375265,-0.017526500225067188,0.017526500225067188
0.82,0.8372004,-0.017200403213501025,0.017200403213501025
0.79,0.8420031,-0.052003107070922816,0.052003107070922816
0.79,0.8459238,-0.05592378139495846,0.05592378139495846
0.85,0.8525849,-0.0025848984718322976,0.0025848984718322976
0.85,0.852593,-0.0025930047035217507,0.0025930047035217507
0.85,0.8695512,-0.019551181793212913,0.019551181793212913
0.85,0.86918116,-0.019181156158447288,0.019181156158447288
0.84,0.845153,-0.005152974128723176,0.005152974128723176
0.84,0.8452619,-0.005261871814727814,0.005261871814727814
0.85,0.8525883,-0.002588295936584495,0.002588295936584495
0.85,0.8545287,-0.004528725147247337,0.004528725147247337
0.85,0.8534479,-0.0034479141235351785,0.0034479141235351785
0.85,0.8532821,-0.0032820940017700417,0.0032820940017700417
0.85,0.7501643,0.099835729598999,0.099835729598999
0.85,0.7521124,0.09788761138916013,0.09788761138916013
0.28,0.3155972,-0.03559720635414121,0.03559720635414121
0.39,0.30069038,0.0893096172809601,0.0893096172809601
0.0,0.0055884756,-0.005588475614786148,0.005588475614786148
0.0,0.0068232915,-0.006823291536420584,0.006823291536420584
0.0,0.00030949726,-0.0003094972635153681,0.0003094972635153681
0.0,0.00030949846,-0.00030949845677241683,0.00030949845677241683
0.63,0.6091919,0.020808105468750004,0.020808105468750004
0.63,0.60729015,0.022709851264953618,0.022709851264953618
0.71,0.691503,0.018497011661529505,0.018497011661529505
0.71,0.692516,0.017483971118926966,0.017483971118926966
0.61,0.6048857,0.005114302635192858,0.005114302635192858
0.61,0.6165949,-0.00659491062164308,0.00659491062164308
0.58,0.56686383,0.013136165142059286,0.013136165142059286
0.59,0.57983685,0.01016315460205075,0.01016315460205075
0.57,0.59636384,-0.026363842487335254,0.026363842487335254
0.57,0.6137329,-0.043732874393463184,0.043732874393463184
0.61,0.5802366,0.029763386249542223,0.029763386249542223
0.61,0.5913972,0.01860277414321898,0.01860277414321898
0.61,0.61257523,-0.0025752329826355114,0.0025752329826355114
0.61,0.6126731,-0.0026731038093567028,0.0026731038093567028
0.64,0.636306,0.0036940121650695934,0.0036940121650695934
0.64,0.6423397,-0.002339706420898424,0.002339706420898424
0.63,0.6293526,0.000647370815277104,0.000647370815277104
0.63,0.6195412,0.010458772182464604,0.010458772182464604
0.79,0.7416792,0.04832080841064457,0.04832080841064457
0.79,0.75785685,0.032143154144287145,0.032143154144287145
0.9,0.89817774,0.0018222570419311745,0.0018222570419311745
0.9,0.89785504,0.0021449565887451394,0.0021449565887451394
0.85,0.83724153,0.012758469581603982,0.012758469581603982
0.85,0.8500749,-7.488727569582299e-05,7.488727569582299e-05
0.0,0.002510472,-0.0025104719679802656,0.0025104719679802656
0.0,0.006080678,-0.0060806781984865665,0.0060806781984865665
0.0,0.00030999328,-0.0003099932800978422,0.0003099932800978422
0.0,0.00030999372,-0.00030999371665529907,0.00030999371665529907
0.8,0.72783124,0.07216875553131108,0.07216875553131108
0.8,0.6845111,0.11548887491226201,0.11548887491226201
0.84,0.8184875,0.02151247501373288,0.02151247501373288
0.84,0.82063156,0.019368436336517303,0.019368436336517303
0.0,0.0003553726,-0.00035537261283025146,0.00035537261283025146
0.0,0.0003653394,-0.00036533939419314265,0.00036533939419314265
0.0,0.00034431473,-0.0003443147288635373,0.0003443147288635373
0.0,0.00034431473,-0.0003443147288635373,0.0003443147288635373
0.85,0.85604477,-0.006044769287109397,0.006044769287109397
0.85,0.85591453,-0.005914533138275169,0.005914533138275169
1.0,0.99899745,0.0010025501251220703,0.0010025501251220703
1.0,0.9989203,0.0010796785354614258,0.0010796785354614258
1.0,0.9990285,0.0009714961051940918,0.0009714961051940918
1.0,0.9978945,0.0021054744720458984,0.0021054744720458984
0.1,0.10281448,-0.0028144806623458807,0.0028144806623458807
0.1,0.10419085,-0.00419084876775741,0.00419084876775741
0.02,0.009589374,0.01041062593460083,0.01041062593460083
0.02,0.022660194,-0.002660193964838981,0.002660193964838981
0.0,0.0008645067,-0.0008645066991448402,0.0008645066991448402
0.0,0.0007796944,-0.0007796944119036198,0.0007796944119036198
0.0,0.00029181977,-0.0002918197715189308,0.0002918197715189308
0.0,0.00029032424,-0.0002903242420870811,0.0002903242420870811
0.0,0.00025056847,-0.00025056846789084375,0.00025056846789084375
0.0,0.00025056847,-0.00025056846789084375,0.00025056846789084375
0.16,0.18454002,-0.024540018439292904,0.024540018439292904
0.16,0.19329494,-0.0332949423789978,0.0332949423789978
0.3,0.30011302,-0.0001130223274231068,0.0001130223274231068
0.3,0.30407718,-0.004077178239822399,0.004077178239822399
0.16,0.1297252,0.03027479708194733,0.03027479708194733
0.16,0.15582769,0.00417231380939484,0.00417231380939484
0.4,0.29418927,0.10581072568893435,0.10581072568893435
0.4,0.5467501,-0.14675012826919553,0.14675012826919553
0.06,0.083982736,-0.02398273587226868,0.02398273587226868
0.06,0.1286124,-0.06861239910125733,0.06861239910125733
0.45,0.46075383,-0.010753828287124623,0.010753828287124623
0.45,0.46242982,-0.012429821491241444,0.012429821491241444
0.13,0.10894814,0.021051858663558964,0.021051858663558964
0.13,0.12907699,0.000923012495040898,0.000923012495040898
0.48,0.4798798,0.000120203495025617,0.000120203495025617
0.48,0.4802639,-0.0002638888359070002,0.0002638888359070002
0.56,0.5890851,-0.029085102081298775,0.029085102081298775
0.56,0.58582574,-0.02582574129104609,0.02582574129104609
0.0,0.00015265225,-0.00015265225374605507,0.00015265225374605507
0.0,0.00015265236,-0.00015265235560946167,0.00015265235560946167
0.0,0.00042255843,-0.00042255842708982527,0.00042255842708982527
0.0,0.00042255843,-0.00042255842708982527,0.00042255842708982527
0.12,0.118567385,0.001432615220546718,0.001432615220546718
0.12,0.11854418,0.0014558163285255388,0.0014558163285255388
0.1,0.10436724,-0.004367241263389582,0.004367241263389582
0.1,0.10435905,-0.0043590530753135626,0.0043590530753135626
0.05,0.05221216,-0.0022121600806713076,0.0022121600806713076
0.05,0.052264012,-0.002264012396335599,0.002264012396335599
0.07,0.07719718,-0.007197179198265069,0.007197179198265069
0.07,0.07746417,-0.007464170753955834,0.007464170753955834
0.21,0.21424988,-0.004249879121780403,0.004249879121780403
0.21,0.21441416,-0.004414164423942574,0.004414164423942574
0.24,0.23929596,0.0007040405273437411,0.0007040405273437411
0.24,0.23913503,0.0008649730682372958,0.0008649730682372958
0.0,0.00018975548,-0.00018975547573063523,0.00018975547573063523
0.0,0.00018975549,-0.00018975549028255045,0.00018975549028255045
0.0,0.00016398258,-0.0001639825786696747,0.0001639825786696747
0.0,0.00016398373,-0.00016398372827097774,0.00016398372827097774
0.06,0.0637716,-0.003771598041057589,0.003771598041057589
0.06,0.06408498,-0.004084976911544802,0.004084976911544802
0.09,0.09002577,-2.5767683982852452e-05,2.5767683982852452e-05
0.09,0.09073939,-0.0007393917441368136,0.0007393917441368136
0.11,0.11445532,-0.004455319941043853,0.004455319941043853
0.11,0.11451677,-0.004516772329807281,0.004516772329807281
1.0,0.99879545,0.0012045502662658691,0.0012045502662658691
1.0,0.9987965,0.0012034773826599121,0.0012034773826599121
0.02,0.030528195,-0.010528195202350616,0.010528195202350616
0.02,0.030501772,-0.010501771718263626,0.010501771718263626
0.05,0.05418749,-0.004187491536140439,0.004187491536140439
0.05,0.054338735,-0.004338734596967694,0.004338734596967694
0.08,0.07962745,0.0003725531697273271,0.0003725531697273271
0.08,0.079986304,1.3695955276490923e-05,1.3695955276490923e-05
0.0,0.0002249273,-0.0002249272947665304,0.0002249272947665304
0.0,0.00023254083,-0.00023254082771018147,0.00023254082771018147
0.07,0.07549744,-0.0054974409937858515,0.0054974409937858515
0.07,0.0756345,-0.005634501874446862,0.005634501874446862
0.0,0.00019187888,-0.0001918788766488433,0.0001918788766488433
0.0,0.00019187888,-0.0001918788766488433,0.0001918788766488433
0.0,0.00016182929,-0.00016182928811758757,0.00016182928811758757
0.0,0.0001618294,-0.0001618294045329094,0.0001618294045329094
1.0,0.999122,0.0008779764175415039,0.0008779764175415039
1.0,0.99912107,0.0008789300918579102,0.0008789300918579102
0.43,0.429177,0.000823013782501214,0.000823013782501214
0.43,0.43260837,-0.002608366012573249,0.002608366012573249
0.0,0.00015457757,-0.0001545775739941746,0.0001545775739941746
0.0,0.00015457757,-0.0001545775739941746,0.0001545775739941746
1.0,0.9978577,0.00214231014251709,0.00214231014251709
1.0,0.9975594,0.0024405717849731445,0.0024405717849731445
0.46,0.45101282,0.00898717999458315,0.00898717999458315
0.46,0.4543511,0.005648902654647847,0.005648902654647847
0.31,0.30025604,0.009743956327438352,0.009743956327438352
0.31,0.30037767,0.009622333049774168,0.009622333049774168
0.0,4.0043135e-05,-4.004313450423069e-05,4.004313450423069e-05
0.0,4.0043135e-05,-4.004313450423069e-05,4.004313450423069e-05
0.95,0.9465348,0.00346518754959102,0.00346518754959102
0.95,0.9469283,0.003071677684783891,0.003071677684783891
0.27,0.2664329,0.0035670888423919855,0.0035670888423919855
0.27,0.26634663,0.0036533665657043635,0.0036533665657043635
0.59,0.5932333,-0.0032332873344421698,0.0032332873344421698
0.59,0.58925974,0.0007402563095092463,0.0007402563095092463
0.95,0.94848424,0.0015157580375670943,0.0015157580375670943
0.95,0.948445,0.0015549778938293013,0.0015549778938293013
0.1,0.10386723,-0.0038672327995300237,0.0038672327995300237
0.1,0.10414328,-0.004143276810646052,0.004143276810646052
0.95,0.9467029,0.0032971024513244185,0.0032971024513244185
0.95,0.9467054,0.003294599056243852,0.003294599056243852
0.0,0.00014253479,-0.00014253478730097413,0.00014253478730097413
0.0,0.00014253479,-0.00014253478730097413,0.00014253478730097413
0.95,0.94790626,0.002093744277954057,0.002093744277954057
0.95,0.94789565,0.0021043539047240767,0.0021043539047240767
0.37,0.36940613,0.000593866109848018,0.000593866109848018
0.37,0.36994833,5.16724586486772e-05,5.16724586486772e-05
0.85,0.8457166,0.0042834043502807395,0.0042834043502807395
0.85,0.84572864,0.004271364212036111,0.004271364212036111
0.85,0.8455913,0.004408693313598611,0.004408693313598611
